,series-id,measurement,num-measurements,location-id,location-name,longitude,latitude,phenomenon,reference-value-lower,reference-value-upper,reference-value-color
1579,10742,0.99,2,1720,42R803 - Antwerpen (Park Spoor Noord),4.428454177535564,51.22862981306374,Black Carbon,-10.0,1.0,#0000FF
1580,10863,13.0,2,1148,42R802 - Borgerhout,4.431792230792439,51.209518731583486,Particulate Matter < 1 µm,,,#888888
1589,6716,13.65,2,1137,42N035 - Aarschot,4.837618015698614,50.97754137811429,Particulate Matter < 10 µm,10.0,20.0,#0099FF
1600,6958,0.0,2,1183,43N113 - Sainte-Ode,5.593016914066444,50.02702901734794,Particulate Matter < 2.5 µm,-10.0,5.0,#0000FF
1610,6971,0.0,2,1185,43N132 - Habay-La-Neuve,5.630397740609143,49.71928118788122,Particulate Matter < 2.5 µm,-10.0,5.0,#0000FF
1620,6970,1.271,2,1185,43N132 - Habay-La-Neuve,5.630397740609143,49.71928118788122,Particulate Matter < 10 µm,-10.0,10.0,#0000FF
1630,10708,15.5,2,1716,47E814 - Ham,5.129718074812025,51.08218722351412,Nitrogen dioxide,-10.0,20.0,#0000FF
1639,10829,29.0,2,1734,42N047 - Hasselt,5.354360289979902,50.93618938185387,Nitrogen dioxide,20.0,50.0,#0099FF
1650,10833,0.575,2,1734,42N047 - Hasselt,5.354360289979902,50.93618938185387,Black Carbon,-10.0,1.0,#0000FF
1660,6609,0.44,2,1119,41R002 - Ixelles,4.3847188416995815,50.8251278729572,Black Carbon,-10.0,1.0,#0000FF
1668,10954,12.925,2,1749,40EG05 - Rieme,3.786084652396532,51.174053838769616,Particulate Matter < 2.5 µm,10.5,15.0,#009900
1679,10953,19.65,2,1749,40EG05 - Rieme,3.786084652396532,51.174053838769616,Particulate Matter < 10 µm,10.0,20.0,#0099FF
1689,10832,9.5,2,1734,42N047 - Hasselt,5.354360289979902,50.93618938185387,Particulate Matter < 2.5 µm,5.0,10.4,#0099FF
1699,10956,17.0,2,1743,42R823 - Beveren,4.239930592809773,51.21325060421094,Particulate Matter < 10 µm,10.0,20.0,#0099FF
1709,10958,30.0,2,1750,41BUL1 - Brussel (Bld du midi),4.341821001555243,50.837909259201766,Nitrogen monoxide,20.0,50.0,#0099FF
1718,10957,13.5,2,1743,42R823 - Beveren,4.239930592809773,51.21325060421094,Particulate Matter < 2.5 µm,10.5,15.0,#009900
1728,10959,59.0,2,1750,41BUL1 - Brussel (Bld du midi),4.341821001555243,50.837909259201766,Nitrogen dioxide,50.0,70.0,#009900
1740,6964,0.1795,2,1184,43N121 - Offagne,5.202387466800061,49.87712849132946,Particulate Matter < 2.5 µm,-10.0,5.0,#0000FF
1750,6963,1.2029999999999998,2,1184,43N121 - Offagne,5.202387466800061,49.87712849132946,Particulate Matter < 10 µm,-10.0,10.0,#0000FF
1760,6966,1.25,2,1185,43N132 - Habay-La-Neuve,5.630397740609143,49.71928118788122,Sulphur dioxide,-5.0,25.0,#0000FF
1770,6965,0.1525,2,1185,43N132 - Habay-La-Neuve,5.630397740609143,49.71928118788122,Carbon Monoxide,-10.0,100.0,#0000FF
1780,6968,3.5,1,1185,43N132 - Habay-La-Neuve,5.630397740609143,49.71928118788122,Nitrogen dioxide,-10.0,20.0,#0000FF
1790,6967,0.0,1,1185,43N132 - Habay-La-Neuve,5.630397740609143,49.71928118788122,Nitrogen monoxide,-10.0,20.0,#0000FF
1800,10952,0.79,2,1732,44R703 - Gent (Lange Violettestraat),3.734274548131827,51.046879295386944,Black Carbon,-10.0,1.0,#0000FF
1809,10831,11.5,2,1734,42N047 - Hasselt,5.354360289979902,50.93618938185387,Particulate Matter < 10 µm,10.0,20.0,#0099FF
1820,10830,0.5,2,1734,42N047 - Hasselt,5.354360289979902,50.93618938185387,Nitrogen monoxide,-10.0,20.0,#0000FF
1829,6969,40.0,1,1185,43N132 - Habay-La-Neuve,5.630397740609143,49.71928118788122,Ozone,25.0,50.0,#0099FF
1840,6861,6.75,2,1164,40R892 - Kallo,4.2788899765059245,51.263036822814975,Nitrogen monoxide,-10.0,20.0,#0000FF
1850,6860,0.0,2,1164,40R892 - Kallo,4.2788899765059245,51.263036822814975,Sulphur dioxide,-5.0,25.0,#0000FF
1860,6500,0.335,1,1109,41B001 - Arts-Loi,4.36868122346149,50.84571510092847,Carbon Monoxide,-10.0,100.0,#0000FF
1870,6621,3.75,2,1122,41R012 - Uccle,4.358538856351676,50.79663163849799,Nitrogen monoxide,-10.0,20.0,#0000FF
1880,6742,0.0,1,1141,42N046 - Gellik,5.618873985239512,50.88229882582807,Nitrogen monoxide,-10.0,20.0,#0000FF
1888,100010,10.809999999999999,2,1206,44N052 - Zwevegem,3.322494319037272,50.814873869919865,Particulate Matter < 2.5 µm,10.5,15.0,#009900
1899,6862,35.0,2,1164,40R892 - Kallo,4.2788899765059245,51.263036822814975,Nitrogen dioxide,20.0,50.0,#0099FF
1908,100011,10.575,2,1710,42R834 - Boom,4.38010354488249,51.09200003750444,Particulate Matter < 2.5 µm,10.5,15.0,#009900
1920,6620,4.324999999999999,2,1122,41R012 - Uccle,4.358538856351676,50.79663163849799,Sulphur dioxide,-5.0,25.0,#0000FF
1930,10602,0.6225,2,1207,44R701 - Gent,3.729298171690584,51.05833171626488,Black Carbon,-10.0,1.0,#0000FF
1937,10965,8.575,2,1148,42R802 - Borgerhout,4.431792230792439,51.209518731583486,Temperature,5.0,10.0,#00FF00
1949,10601,48.75,2,1148,42R802 - Borgerhout,4.431792230792439,51.209518731583486,Nitrogen dioxide,20.0,50.0,#0099FF
1959,10604,1.46,2,1148,42R802 - Borgerhout,4.431792230792439,51.209518731583486,Black Carbon,1.0,2.0,#0099FF
1969,10603,1.1275,2,1147,42R801 - Borgerhout,4.4318210469688415,51.209662530910016,Black Carbon,1.0,2.0,#0099FF
1977,10966,8.525,2,1149,42R811 - Schoten,4.491362027935439,51.25210341184476,Temperature,5.0,10.0,#00FF00
1990,10606,0.2625,2,1202,44N029 - Houtem,2.582322781489737,51.01628011113804,Black Carbon,-10.0,1.0,#0000FF
1991,10848,8.25,2,1731,42HH08 - Houthalen-Helchteren,5.3763866842389705,51.03160178512395,Particulate Matter < 1 µm,,,#888888
1998,10969,7.125,2,1206,44N052 - Zwevegem,3.322494319037272,50.814873869919865,Temperature,5.0,10.0,#00FF00
2011,10605,0.8975,2,1214,44R750 - Zelzate,3.8229200468043305,51.19606326849932,Black Carbon,-10.0,1.0,#0000FF
2018,10968,7.6,2,1200,44N012 - Moerkerke,3.362535888701597,51.25457362243645,Temperature,5.0,10.0,#00FF00
2031,10607,0.24,2,1122,41R012 - Uccle,4.358538856351676,50.79663163849799,Black Carbon,-10.0,1.0,#0000FF
2041,6614,19.25,2,1119,41R002 - Ixelles,4.3847188416995815,50.8251278729572,Nitrogen monoxide,-10.0,20.0,#0000FF
2051,6856,1.25,2,1163,40R891 - Antwerpen,4.385359826049379,51.25580664431462,Sulphur dioxide,-5.0,25.0,#0000FF
2061,6613,4.1,2,1119,41R002 - Ixelles,4.3847188416995815,50.8251278729572,Sulphur dioxide,-5.0,25.0,#0000FF
2070,6858,39.5,1,1163,40R891 - Antwerpen,4.385359826049379,51.25580664431462,Nitrogen dioxide,20.0,50.0,#0099FF
2079,100005,14.25,2,1070,44RL01 - Roeselare,3.1211555989012387,50.95317728023869,Particulate Matter < 2.5 µm,10.5,15.0,#009900
2088,10961,7.85,2,1137,42N035 - Aarschot,4.837618015698614,50.97754137811429,Temperature,5.0,10.0,#00FF00
2100,6615,40.25,2,1119,41R002 - Ixelles,4.3847188416995815,50.8251278729572,Nitrogen dioxide,20.0,50.0,#0099FF
2111,6857,11.5,1,1163,40R891 - Antwerpen,4.385359826049379,51.25580664431462,Nitrogen monoxide,-10.0,20.0,#0000FF
2118,100006,16.215,2,1066,40OB01 - Oostrozebeke,3.307385799335752,50.91722844102691,Particulate Matter < 2.5 µm,15.0,25.0,#00FF00
2128,10960,8.025,2,1132,42N016 - Dessel,5.163978846331757,51.233652206162375,Temperature,5.0,10.0,#00FF00
2139,100007,12.455,2,1714,40OB02 - Wielsbeke,3.376211631086016,50.91495296088119,Particulate Matter < 2.5 µm,10.5,15.0,#009900
2148,10963,8.025,2,1146,42R020 - Vilvoorde,4.436720763534066,50.94138711459397,Temperature,5.0,10.0,#00FF00
2159,100008,13.16,2,1030,40AL01 - Linkeroever,4.385223684454717,51.23619419990248,Particulate Matter < 2.5 µm,10.5,15.0,#009900
2168,10962,8.625,2,1142,42N054 - Walshoutem,5.103158609453956,50.711706093733625,Temperature,5.0,10.0,#00FF00
2181,6993,6.521,2,1190,43R221 - Liège,5.627835290852657,50.65844441678666,Particulate Matter < 10 µm,-10.0,10.0,#0000FF
2191,6995,0.22499999999999998,2,1191,43R222 - Seraing,5.57022281411258,50.61341250148202,Carbon Monoxide,-10.0,100.0,#0000FF
2201,6874,8.0,2,1168,40R897 - Antwerpen,4.342104511322136,51.250106498307176,Nitrogen monoxide,-10.0,20.0,#0000FF
2211,6994,3.378,2,1190,43R221 - Liège,5.627835290852657,50.65844441678666,Particulate Matter < 2.5 µm,-10.0,5.0,#0000FF
2221,6873,0.25,2,1168,40R897 - Antwerpen,4.342104511322136,51.250106498307176,Sulphur dioxide,-5.0,25.0,#0000FF
2231,6509,10.5,2,1110,41B004 - Bruxelles (Sainte-Catherine),4.348587474273881,50.85081053679487,Ozone,-10.0,25.0,#0000FF
2240,6744,35.0,2,1141,42N046 - Gellik,5.618873985239512,50.88229882582807,Ozone,25.0,50.0,#0099FF
2251,6502,2.9,2,1109,41B001 - Arts-Loi,4.36868122346149,50.84571510092847,Sulphur dioxide,-5.0,25.0,#0000FF
2260,6622,26.0,2,1122,41R012 - Uccle,4.358538856351676,50.79663163849799,Nitrogen dioxide,20.0,50.0,#0099FF
2271,6743,15.0,1,1141,42N046 - Gellik,5.618873985239512,50.88229882582807,Nitrogen dioxide,-10.0,20.0,#0000FF
2281,6988,0.9,2,1190,43R221 - Liège,5.627835290852657,50.65844441678666,Black Carbon,-10.0,1.0,#0000FF
2289,6504,58.25,2,1109,41B001 - Arts-Loi,4.36868122346149,50.84571510092847,Nitrogen dioxide,50.0,70.0,#009900
2301,6746,0.0,2,1142,42N054 - Walshoutem,5.103158609453956,50.711706093733625,Nitrogen monoxide,-10.0,20.0,#0000FF
2310,6625,37.0,2,1122,41R012 - Uccle,4.358538856351676,50.79663163849799,Ozone,25.0,50.0,#0099FF
2320,6503,25.75,2,1109,41B001 - Arts-Loi,4.36868122346149,50.84571510092847,Nitrogen monoxide,20.0,50.0,#0099FF
2331,6506,0.325,2,1110,41B004 - Bruxelles (Sainte-Catherine),4.348587474273881,50.85081053679487,Carbon Monoxide,-10.0,100.0,#0000FF
2340,6748,41.0,2,1142,42N054 - Walshoutem,5.103158609453956,50.711706093733625,Ozone,25.0,50.0,#0099FF
2350,6627,7.496500000000001,2,1122,41R012 - Uccle,4.358538856351676,50.79663163849799,Particulate Matter < 2.5 µm,5.0,10.4,#0099FF
2361,6747,12.75,2,1142,42N054 - Walshoutem,5.103158609453956,50.711706093733625,Nitrogen dioxide,-10.0,20.0,#0000FF
2370,6626,11.25,2,1122,41R012 - Uccle,4.358538856351676,50.79663163849799,Particulate Matter < 10 µm,10.0,20.0,#0099FF
2380,6508,44.75,2,1110,41B004 - Bruxelles (Sainte-Catherine),4.348587474273881,50.85081053679487,Nitrogen dioxide,20.0,50.0,#0099FF
2391,6507,7.5,2,1110,41B004 - Bruxelles (Sainte-Catherine),4.348587474273881,50.85081053679487,Nitrogen monoxide,-10.0,20.0,#0000FF
2400,6749,12.4,2,1142,42N054 - Walshoutem,5.103158609453956,50.711706093733625,Particulate Matter < 10 µm,10.0,20.0,#0099FF
2411,6881,4.5865,2,1170,43H201 - Liège,5.547464182570818,50.62499156889817,Particulate Matter < 2.5 µm,-10.0,5.0,#0000FF
2421,6880,8.771,2,1170,43H201 - Liège,5.547464182570818,50.62499156889817,Particulate Matter < 10 µm,-10.0,10.0,#0000FF
2431,6883,6.271,2,1171,43M204 - Angleur,5.611149762819439,50.61192270655334,Particulate Matter < 10 µm,-10.0,10.0,#0000FF
2441,6884,2.653,2,1171,43M204 - Angleur,5.611149762819439,50.61192270655334,Particulate Matter < 2.5 µm,-10.0,5.0,#0000FF
2451,6997,9.0,1,1191,43R222 - Seraing,5.57022281411258,50.61341250148202,Nitrogen monoxide,-10.0,20.0,#0000FF
2460,6875,31.25,2,1168,40R897 - Antwerpen,4.342104511322136,51.250106498307176,Nitrogen dioxide,20.0,50.0,#0099FF
2471,6996,1.0,2,1191,43R222 - Seraing,5.57022281411258,50.61341250148202,Sulphur dioxide,-5.0,25.0,#0000FF
2481,6515,1.5,2,1112,41B006 - Bruxelles (Parlement UE),4.374388283352735,50.838631187634185,Nitrogen monoxide,-10.0,20.0,#0000FF
2491,6999,8.0,1,1191,43R222 - Seraing,5.57022281411258,50.61341250148202,Ozone,-10.0,25.0,#0000FF
2501,6514,0.4525,2,1112,41B006 - Bruxelles (Parlement UE),4.374388283352735,50.838631187634185,Carbon Monoxide,-10.0,100.0,#0000FF
2510,6998,25.0,1,1191,43R222 - Seraing,5.57022281411258,50.61341250148202,Nitrogen dioxide,20.0,50.0,#0099FF
2520,6516,40.75,2,1112,41B006 - Bruxelles (Parlement UE),4.374388283352735,50.838631187634185,Nitrogen dioxide,20.0,50.0,#0099FF
2522,6519,0.3,2,1112,41B006 - Bruxelles (Parlement UE),4.374388283352735,50.838631187634185,Benzene,,,#888888
2531,6890,20.25,2,1173,43N060 - Havinnes,3.457624427181725,50.616718401793946,Nitrogen dioxide,20.0,50.0,#0099FF
2541,6771,14.649999999999999,2,1146,42R020 - Vilvoorde,4.436720763534066,50.94138711459397,Particulate Matter < 10 µm,10.0,20.0,#0099FF
2551,6892,14.271,2,1173,43N060 - Havinnes,3.457624427181725,50.616718401793946,Particulate Matter < 10 µm,10.0,20.0,#0099FF
2562,6891,18.5,2,1173,43N060 - Havinnes,3.457624427181725,50.616718401793946,Ozone,-10.0,25.0,#0000FF
2570,100040,13.16,2,1751,40DU07 - Deurne,4.448749903341609,51.22638859104361,Particulate Matter < 2.5 µm,10.5,15.0,#009900
2581,6531,13.25,2,1113,41B011 - Berchem-Sainte-Agathe,4.288336366305902,50.85803059327695,Particulate Matter < 10 µm,10.0,20.0,#0099FF
2591,6530,37.25,2,1113,41B011 - Berchem-Sainte-Agathe,4.288336366305902,50.85803059327695,Ozone,25.0,50.0,#0099FF
2601,6893,9.4215,2,1173,43N060 - Havinnes,3.457624427181725,50.616718401793946,Particulate Matter < 2.5 µm,5.0,10.4,#0099FF
2612,6775,12.5,2,1147,42R801 - Borgerhout,4.4318210469688415,51.209662530910016,Nitrogen monoxide,-10.0,20.0,#0000FF
2621,6532,9.963999999999999,2,1113,41B011 - Berchem-Sainte-Agathe,4.288336366305902,50.85803059327695,Particulate Matter < 2.5 µm,5.0,10.4,#0099FF
2632,6774,0.75,2,1147,42R801 - Borgerhout,4.4318210469688415,51.209662530910016,Sulphur dioxide,-5.0,25.0,#0000FF
2642,6766,0.3225,2,1146,42R020 - Vilvoorde,4.436720763534066,50.94138711459397,Carbon Monoxide,-10.0,100.0,#0000FF
2652,6887,0.215,2,1173,43N060 - Havinnes,3.457624427181725,50.616718401793946,Carbon Monoxide,-10.0,100.0,#0000FF
2661,100034,9.000499999999999,2,1741,41REG1 - Brussel (Bld du Régent),4.367005785367068,50.84356660319536,Particulate Matter < 2.5 µm,5.0,10.4,#0099FF
2672,100035,4.25,2,1742,41CHA1 - Brussel (Ganshoren),4.306158790881906,50.87036591660665,Nitrogen monoxide,-10.0,20.0,#0000FF
2681,100036,26.25,2,1742,41CHA1 - Brussel (Ganshoren),4.306158790881906,50.87036591660665,Nitrogen dioxide,20.0,50.0,#0099FF
2692,6768,17.75,2,1146,42R020 - Vilvoorde,4.436720763534066,50.94138711459397,Nitrogen monoxide,-10.0,20.0,#0000FF
2702,6889,0.75,2,1173,43N060 - Havinnes,3.457624427181725,50.616718401793946,Nitrogen monoxide,-10.0,20.0,#0000FF
2711,100037,22.75,2,1751,40DU07 - Deurne,4.448749903341609,51.22638859104361,Nitrogen monoxide,20.0,50.0,#0099FF
2722,6888,1.75,2,1173,43N060 - Havinnes,3.457624427181725,50.616718401793946,Sulphur dioxide,-5.0,25.0,#0000FF
2731,100038,46.5,2,1751,40DU07 - Deurne,4.448749903341609,51.22638859104361,Nitrogen dioxide,20.0,50.0,#0099FF
2742,6528,19.0,2,1113,41B011 - Berchem-Sainte-Agathe,4.288336366305902,50.85803059327695,Nitrogen dioxide,-10.0,20.0,#0000FF
2751,6769,46.25,2,1146,42R020 - Vilvoorde,4.436720763534066,50.94138711459397,Nitrogen dioxide,20.0,50.0,#0099FF
2762,6527,3.0,2,1113,41B011 - Berchem-Sainte-Agathe,4.288336366305902,50.85803059327695,Nitrogen monoxide,-10.0,20.0,#0000FF
2770,100039,20.65,2,1751,40DU07 - Deurne,4.448749903341609,51.22638859104361,Particulate Matter < 10 µm,20.0,30.0,#009900
2782,100050,0.2,2,1753,48R515 - Aeroport 2,4.484957959246502,50.46913160387411,Carbon Monoxide,-10.0,100.0,#0000FF
2790,6786,22.65,2,1147,42R801 - Borgerhout,4.4318210469688415,51.209662530910016,Particulate Matter < 10 µm,20.0,30.0,#009900
2800,6302,11.045,2,1062,40MN01 - Menen,3.109641874498659,50.79346904431352,Particulate Matter < 2.5 µm,10.5,15.0,#009900
2810,6301,21.15,2,1062,40MN01 - Menen,3.109641874498659,50.79346904431352,Particulate Matter < 10 µm,20.0,30.0,#009900
2821,6776,39.25,2,1147,42R801 - Borgerhout,4.4318210469688415,51.209662530910016,Nitrogen dioxide,20.0,50.0,#0099FF
2832,100046,7.75,2,1753,48R515 - Aeroport 2,4.484957959246502,50.46913160387411,Nitrogen monoxide,-10.0,20.0,#0000FF
2841,100047,31.25,2,1753,48R515 - Aeroport 2,4.484957959246502,50.46913160387411,Nitrogen dioxide,20.0,50.0,#0099FF
2852,6778,13.25,2,1147,42R801 - Borgerhout,4.4318210469688415,51.209662530910016,Ozone,-10.0,25.0,#0000FF
2862,6791,3.25,2,1149,42R811 - Schoten,4.491362027935439,51.25210341184476,Nitrogen monoxide,-10.0,20.0,#0000FF
2871,6551,38.0,2,1116,41MEU1 - Meudon,4.3927176975661535,50.89510056203236,Nitrogen dioxide,20.0,50.0,#0099FF
2882,6793,9.0,2,1149,42R811 - Schoten,4.491362027935439,51.25210341184476,Ozone,-10.0,25.0,#0000FF
2892,6430,0.0,2,1095,40WZ02 - Mol,5.2215340790930975,51.1928003331967,Sulphur dioxide,-5.0,25.0,#0000FF
2901,6792,44.25,2,1149,42R811 - Schoten,4.491362027935439,51.25210341184476,Nitrogen dioxide,20.0,50.0,#0099FF
2912,6550,3.0,2,1116,41MEU1 - Meudon,4.3927176975661535,50.89510056203236,Nitrogen monoxide,-10.0,20.0,#0000FF
2921,6553,7.285,2,1116,41MEU1 - Meudon,4.3927176975661535,50.89510056203236,Particulate Matter < 2.5 µm,5.0,10.4,#0099FF
2931,6552,11.75,2,1116,41MEU1 - Meudon,4.3927176975661535,50.89510056203236,Particulate Matter < 10 µm,10.0,20.0,#0099FF
2940,6794,22.65,2,1149,42R811 - Schoten,4.491362027935439,51.25210341184476,Particulate Matter < 10 µm,20.0,30.0,#009900
2950,10691,23.25,2,1719,40SA04 - Hoevenen,4.403868139749608,51.313928894144894,Particulate Matter < 10 µm,20.0,30.0,#009900
2960,10690,2.0475,2,1719,40SA04 - Hoevenen,4.403868139749608,51.313928894144894,Black Carbon,2.0,3.0,#009900
2971,10693,1.155,2,1117,41N043 - Haren,4.3829632518023365,50.88355981138231,Black Carbon,1.0,2.0,#0099FF
2980,6788,24.15,2,1148,42R802 - Borgerhout,4.431792230792439,51.209518731583486,Particulate Matter < 10 µm,20.0,30.0,#009900
2989,10692,15.510000000000002,2,1719,40SA04 - Hoevenen,4.403868139749608,51.313928894144894,Particulate Matter < 2.5 µm,15.0,25.0,#00FF00
3000,6787,14.57,2,1147,42R801 - Borgerhout,4.4318210469688415,51.209662530910016,Particulate Matter < 2.5 µm,10.5,15.0,#009900
3009,6789,15.04,2,1148,42R802 - Borgerhout,4.431792230792439,51.209518731583486,Particulate Matter < 2.5 µm,15.0,25.0,#00FF00
3022,10697,5.25,2,1155,42R820 - Kapellen,4.444810618980053,51.32041678531231,Nitrogen monoxide,-10.0,20.0,#0000FF
3031,10696,34.75,2,1148,42R802 - Borgerhout,4.431792230792439,51.209518731583486,Nitrogen monoxide,20.0,50.0,#0099FF
3041,10699,26.0,2,1190,43R221 - Liège,5.627835290852657,50.65844441678666,Nitrogen monoxide,20.0,50.0,#0099FF
3051,10698,46.75,2,1155,42R820 - Kapellen,4.444810618980053,51.32041678531231,Nitrogen dioxide,20.0,50.0,#0099FF
3061,6560,27.5,2,1117,41N043 - Haren,4.3829632518023365,50.88355981138231,Nitrogen monoxide,20.0,50.0,#0099FF
3072,6562,7.75,2,1117,41N043 - Haren,4.3829632518023365,50.88355981138231,Ozone,-10.0,25.0,#0000FF
3080,6561,57.5,2,1117,41N043 - Haren,4.3829632518023365,50.88355981138231,Nitrogen dioxide,50.0,70.0,#009900
3101,6563,16.5,2,1117,41N043 - Haren,4.3829632518023365,50.88355981138231,Particulate Matter < 10 µm,10.0,20.0,#0099FF
3111,6687,1.4075,2,1127,42M802 - Antwerpen,4.42439900693533,51.2609897074671,Black Carbon,1.0,2.0,#0099FF
3120,6324,27.4,2,1066,40OB01 - Oostrozebeke,3.307385799335752,50.91722844102691,Particulate Matter < 10 µm,20.0,30.0,#009900
3132,6559,2.95,2,1117,41N043 - Haren,4.3829632518023365,50.88355981138231,Sulphur dioxide,-5.0,25.0,#0000FF
3142,6558,0.27749999999999997,2,1117,41N043 - Haren,4.3829632518023365,50.88355981138231,Carbon Monoxide,-10.0,100.0,#0000FF
3152,6571,0.3075,2,1118,41R001 - Molenbeek-Saint-Jean,4.333819707712013,50.84966548806808,Carbon Monoxide,-10.0,100.0,#0000FF
3162,6573,8.5,2,1118,41R001 - Molenbeek-Saint-Jean,4.333819707712013,50.84966548806808,Nitrogen monoxide,-10.0,20.0,#0000FF
3170,6693,23.4,2,1127,42M802 - Antwerpen,4.42439900693533,51.2609897074671,Particulate Matter < 10 µm,20.0,30.0,#009900
3182,6572,3.75,2,1118,41R001 - Molenbeek-Saint-Jean,4.333819707712013,50.84966548806808,Sulphur dioxide,-5.0,25.0,#0000FF
3191,6574,46.5,2,1118,41R001 - Molenbeek-Saint-Jean,4.333819707712013,50.84966548806808,Nitrogen dioxide,20.0,50.0,#0099FF
3202,6577,15.25,2,1118,41R001 - Molenbeek-Saint-Jean,4.333819707712013,50.84966548806808,Ozone,-10.0,25.0,#0000FF
3211,10790,9.25,2,1733,43R401 - Namur,4.865260946011645,50.462427939604666,Particulate Matter < 2.5 µm,5.0,10.4,#0099FF
3221,6334,18.75,2,1070,44RL01 - Roeselare,3.1211555989012387,50.95317728023869,Particulate Matter < 10 µm,10.0,20.0,#0099FF
3231,6690,42.5,2,1127,42M802 - Antwerpen,4.42439900693533,51.2609897074671,Nitrogen dioxide,20.0,50.0,#0099FF
3233,10799,100.0,2,1170,43H201 - Liège,5.547464182570818,50.62499156889817,Relative Humidity,95.5,999.0,#660000
3252,6689,7.25,2,1127,42M802 - Antwerpen,4.42439900693533,51.2609897074671,Nitrogen monoxide,-10.0,20.0,#0000FF
3261,10792,32.5,2,1733,43R401 - Namur,4.865260946011645,50.462427939604666,Ozone,25.0,50.0,#0099FF
3268,6207,4.25,2,1046,40GK11 - Genk,5.520312797653718,50.93148760350312,Elemental gaseous mercury,4.0,5.0,#FFFF00
3282,10794,0.0,2,1122,41R012 - Uccle,4.358538856351676,50.79663163849799,Relative Humidity,-5.0,20.5,#0000FF
3292,6569,0.8875,2,1118,41R001 - Molenbeek-Saint-Jean,4.333819707712013,50.84966548806808,Black Carbon,-10.0,1.0,#0000FF
3294,10793,92.0,2,1118,41R001 - Molenbeek-Saint-Jean,4.333819707712013,50.84966548806808,Relative Humidity,90.5,95.5,#990000
3304,10795,93.0,2,1127,42M802 - Antwerpen,4.42439900693533,51.2609897074671,Relative Humidity,90.5,95.5,#990000
3313,10798,98.5,2,1202,44N029 - Houtem,2.582322781489737,51.01628011113804,Relative Humidity,95.5,999.0,#660000
3331,6343,1.09,2,1073,40SZ01 - Steenokkerzeel,4.504183323312318,50.91457613716692,Black Carbon,1.0,2.0,#0099FF
3340,10680,25.9,2,1714,40OB02 - Wielsbeke,3.376211631086016,50.91495296088119,Particulate Matter < 10 µm,20.0,30.0,#009900
3352,6579,4.136,2,1118,41R001 - Molenbeek-Saint-Jean,4.333819707712013,50.84966548806808,Particulate Matter < 2.5 µm,-10.0,5.0,#0000FF
3362,6578,8.25,2,1118,41R001 - Molenbeek-Saint-Jean,4.333819707712013,50.84966548806808,Particulate Matter < 10 µm,-10.0,10.0,#0000FF
3372,6215,1.25,2,1048,40HB23 - Hoboken,4.341005064562842,51.17029803843545,Sulphur dioxide,-5.0,25.0,#0000FF
3380,6218,22.9,2,1048,40HB23 - Hoboken,4.341005064562842,51.17029803843545,Particulate Matter < 10 µm,20.0,30.0,#009900
3389,99938,8.45,2,1183,43N113 - Sainte-Ode,5.593016914066444,50.02702901734794,Temperature,5.0,10.0,#00FF00
3393,99939,222.5,2,1122,41R012 - Uccle,4.358538856351676,50.79663163849799,Wind Direction,,,#888888
3403,7200,2.25,2,1239,47E714 - Dudzele,3.248624062941191,51.27896330355755,Nitrogen monoxide,-10.0,20.0,#0000FF
3413,7201,17.0,2,1239,47E714 - Dudzele,3.248624062941191,51.27896330355755,Nitrogen dioxide,-10.0,20.0,#0000FF
3420,99935,8.675,2,1192,43R223 - Jemeppe,5.5164047551429976,50.62067087883932,Temperature,5.0,10.0,#00FF00
